"group","Class","X4","Y3","Y5","Z3","Z6"
"A",1,56.2874240889407,60.7533925538623,57.4440828948815,-57.0881997054981,-59.4702902275532
"A",1,62.3314504038143,80.3231359722176,79.4116190844488,-37.8174217039562,-22.0231243184405
"A",1,11.2987923791465,63.5406180460071,73.5104552371568,-53.944290078183,-61.636972115043
"A",1,-11.673347422925,63.5523960744932,75.2236618292054,-72.6976021856738,-82.286107278659
"A",1,56.1093411052089,72.5597896361924,65.6246105908852,-34.6635854080087,-50.1733211537854
"A",1,82.263611786271,58.1208072062681,60.2992999326762,-57.5320343953489,-64.7877175730979
"A",1,10.2140527805748,80.0574647753928,81.7139932520014,-25.8520061546139,-27.4874470178759
"A",1,75.9764444761369,73.3901004339804,73.7945528725592,-65.5573478192325,-61.4475988541667
"A",1,49.5468785456558,31.2547397652652,75.7473391041537,-85.5860271758915,-80.9997797580679
"A",1,74.4379021080199,81.1728609710607,86.4014626803817,-37.8715421073607,-28.9531464761318
"A",1,-10.0743455838457,75.1013493201209,64.4451958753916,-58.3204171216964,-83.3881821998358
"A",1,-10.9081398841955,58.0942769844186,76.5239474971573,-85.5881207121661,-74.5039768620023
"A",1,10.9007487251548,60.7685034506843,73.8619366560139,-56.3967286047025,-60.0638264642421
"A",1,5.95475119608317,76.8640213259411,61.7914351234758,-55.2597990505399,-36.3793045145307
"A",1,31.5730431720372,-5.4515382125623,57.1546431262627,-82.1094271827727,-52.344650555783
"A",1,9.45523815809385,61.1662046436828,85.4570080402729,-50.7561886460311,-27.962844668176
"A",2,77.6392052858854,150.69206155668,126.520208560572,10.0934153594056,16.0827164306073
"A",2,90.0258662053388,136.309520345719,112.293332347217,33.8291640932943,14.8826354882409
"A",2,53.8120232048931,81.179202980104,57.6462217890412,13.3035147382781,-4.24036329906022
"A",2,1.93237660257901,93.1190358705472,103.002373981575,17.7236090539965,17.7184101858352
"A",2,61.9252465189163,102.710052736219,95.2558665430813,-13.6093312401378,-13.5331493459789
"A",2,103.187651807555,130.879467509698,95.4924426432545,3.50382385887636,-47.8391391811621
"A",2,96.6235220852784,135.62731741769,147.332762888773,-1.95174790444381,14.126538642225
"A",2,24.0465910685758,123.075562289028,85.5465245274407,11.7875320164457,25.2440827675142
"A",2,93.9347500560555,94.2230376931446,93.3606086763431,31.4363514756902,37.3173698134955
"A",2,68.5444474985928,141.998077685138,102.733185159543,38.1975867177488,-52.4583909514588
"A",2,9.95110441296919,46.3812139307213,18.5071963060442,-83.6618820853024,18.9503588024074
"A",2,42.3511198863687,128.263940828492,131.699144812955,21.7601099322468,8.01585371988447
"A",2,87.3158392221788,122.68475944868,37.4492850338733,31.7795050386446,-48.8279899224715
"A",2,22.2419533659045,125.263559123481,139.093383191149,-30.1403618415605,-21.1759308269468
"A",2,-22.5883757018863,-9.3965206324127,-56.8387223690723,-42.5471700712542,17.6318973715562
"A",2,67.3590034322149,89.2908002957365,139.929620360863,-17.5802805090375,-19.5321826866099
"A",2,70.0823268378817,116.702791655399,93.4101800966976,47.5879614705405,19.4400081137206
"A",2,68.3228079803596,48.8007090361399,90.440666711452,-78.5193956153104,44.5491946115709
"A",2,13.392313103822,141.388763259514,105.234858531916,-10.3455401574611,-51.5697826727374
"A",2,38.2255781360227,29.4451478463906,103.504275808776,-80.9533516870083,-83.6897399259762
"A",2,50.8674656831644,156.214589290063,85.5946002973746,-16.203736593018,-13.188203790149
"A",2,82.1247990338263,123.150853560296,138.275171208035,11.4302057778962,-39.4838206649272
"A",2,51.9129721400546,100.613546476812,95.0422103190687,-7.63618415631221,-56.7996586742203
"A",2,24.9153414865983,112.433406646759,131.537280893956,-17.4738141227621,-1.65319874835096
"A",2,7.7046391070267,142.366761489944,157.987586319653,-20.3294316208093,-78.1585520181761
"A",2,65.0861684702633,126.038146948584,68.7913159666743,-26.8927073142719,-17.0642365802112
"A",2,81.2410437454529,88.632135843688,152.320148576256,-15.1796872731672,-10.8495370601505
"A",2,19.0852894250291,140.414262440453,111.208353354318,37.533121652121,17.8303698786864
"A",2,60.3644233622049,139.60378501305,80.9641504622621,9.57913335395854,41.0493422170665
"A",2,-1.42161660515139,152.981219869541,95.191146131777,26.8726754636015,-32.346933399406
"A",2,-1.64044771873038,137.042100059808,133.069614068742,24.7943223872774,14.9817138630975
"A",2,13.9712513234976,118.922202240916,133.646446610955,5.68128431096488,15.2821539297713
"A",2,56.3850047312967,130.510534751215,141.685476631392,11.0600523848936,17.8480699285067
"A",2,63.5383900998286,13.8981858392014,105.904459632558,-52.8813441741469,6.07645151370602
"A",2,22.7454917197502,86.8043181911793,81.2009382732743,-1.68186740808902,9.92405250908728
"A",2,53.9794977741454,92.0229163122241,145.039111515798,7.73849141109523,9.7583908152121
"A",2,51.3287284716183,84.0347982024345,115.088437240334,6.18210286756902,16.9862740066415
"A",2,57.4118376246208,91.065728855258,87.9279355387901,19.3765682751483,-17.735124946391
"A",2,66.2618980643549,127.468177661699,123.584064318032,47.0845438161256,33.6583696262714
"A",2,1.90073086932997,101.355685484781,101.770310344724,-15.7357886276664,-24.6007438658033
"A",2,2.19038555972071,131.911089745148,50.0372711225898,-15.1672267647187,-47.5715738021207
"A",2,52.9098986961682,75.1225641570905,98.5008483698528,-43.7384017881865,-48.0090127160537
"A",2,71.0860664257163,137.769371778021,120.942893796615,28.7288536655488,-23.2344474371313
"A",2,11.4736034443547,133.503199311579,92.2699782356786,19.1012620493962,12.6574272071645
"A",2,-29.9334148623623,95.9627233647756,31.9825656326033,-18.9584263568541,2.57421369981258
"A",2,29.0364535728565,151.659757449585,88.783318998401,20.7795265039322,-75.5916438728766
"A",2,30.2503106439461,123.299459860061,138.661627338393,11.8263453551261,26.1335892357795
"A",2,73.1442071084613,141.247938741747,62.0382749909341,20.6912371327371,-49.672520301302
"A",2,67.7635139592157,93.7607284882383,153.010062411277,-5.45293902763545,-78.29591418564
"A",2,87.2385247165951,101.759380125496,160.683264675404,-18.2712019372013,-29.0959175801512
"A",2,43.9544375440477,88.6121570162814,138.948606601126,-19.8657817280836,-27.6847331569858
"A",2,62.4163716498872,102.55257367864,69.5965537390631,-13.7095967655212,-18.9862224372199
"A",2,18.8006817521855,158.452118699029,94.5462318263209,-4.14307075730615,-27.1971235002201
"A",4,52.0686534664236,133.45535819996,55.4124766696929,-62.1983133195441,-78.1978120701187
"A",4,53.9193926279443,128.282274630989,17.2066979531869,-34.0588637126868,-55.425065960093
"A",4,-19.3267284833911,132.23221233745,93.9345266830286,26.1125401762597,-51.7871493320227
"A",4,-3.04339853369471,139.575040718349,21.9902154047918,-3.05062980019432,-68.5773945759792
"A",4,90.747925396559,144.447538522481,25.0825101348211,10.6016828865325,3.05985320433993
"A",4,53.704719869284,59.1222674077406,93.8047455081362,-37.572575524891,22.8952481065877
"A",4,71.3300057518377,153.446187923453,35.9238521885346,-7.05213598846354,-63.6476392464743
"A",4,111.766733792663,84.8729169789363,84.5315036090917,-26.8391316739882,-61.4962744152651
"A",4,68.6148875657164,94.3598981849991,15.0232513209658,-29.8618674193989,-81.582915421041
"A",4,44.6875236420408,46.576797029588,86.0670418814061,-60.0356464104959,-24.5079978821464
"A",4,30.0482208894053,91.4213155497887,53.8207252893338,-43.2502691274389,-62.5497727180538
"A",4,15.6875774955773,46.2094869610788,143.417773706623,-31.1111436628021,-49.2390713680794
"A",4,54.4125027867643,47.5536935155965,85.8080105742061,-42.8994323942835,28.3496424563694
"A",4,39.1580997707871,134.909534952327,49.1141847468553,5.47942325727097,-0.404538800417823
"A",4,68.2294498436069,77.1001097528488,97.6588257411704,-54.4212729605992,-54.5484200649668
